kiosk_id,date,prophet_demand,prophet_lower,prophet_upper
26358,2026-03-24,27,0,61
26358,2026-03-25,33,0,71
26358,2026-03-26,34,0,71
26358,2026-03-27,34,0,73
26358,2026-03-28,31,0,70
26358,2026-04-01,59,22,97
26358,2026-04-02,45,6,82
26358,2026-04-03,48,12,87
26358,2026-04-04,52,18,89
26358,2026-04-05,43,6,77
26358,2026-04-07,56,21,91
26358,2026-04-08,57,19,94
26358,2026-04-09,50,12,86
26358,2026-04-10,53,18,91
26358,2026-04-14,68,31,105
26358,2026-04-15,70,31,112
26358,2026-04-16,63,28,99
26359,2026-03-18,61,40,82
26359,2026-03-19,60,38,80
26359,2026-03-20,62,41,83
26359,2026-03-21,82,60,102
26359,2026-03-22,80,58,100
26359,2026-03-23,57,36,78
26359,2026-03-24,61,41,81
26359,2026-03-25,61,40,83
26359,2026-03-26,61,41,82
26359,2026-03-27,62,41,83
26359,2026-03-28,83,60,103
26359,2026-03-29,82,61,105
26359,2026-03-30,60,38,80
26359,2026-03-31,64,42,87
26359,2026-04-01,64,42,85
26359,2026-04-02,90,68,110
26359,2026-04-03,65,43,88
26359,2026-04-04,87,64,108
26359,2026-04-05,112,90,131
26359,2026-04-06,63,42,85
26359,2026-04-07,67,47,88
26359,2026-04-08,93,72,114
26359,2026-04-09,66,43,87
26359,2026-04-10,68,46,89
26359,2026-04-11,115,93,136
26359,2026-04-12,86,64,107
26359,2026-04-13,91,70,112
26359,2026-04-14,69,46,89
26359,2026-04-15,95,73,116
26359,2026-04-16,67,46,87
26360,2026-03-18,58,37,79
26360,2026-03-19,80,59,100
26360,2026-03-20,62,42,82
26360,2026-03-21,81,61,101
26360,2026-03-22,79,60,101
26360,2026-03-23,57,35,78
26360,2026-03-24,58,37,79
26360,2026-03-25,58,36,77
26360,2026-03-26,57,36,76
26360,2026-03-27,61,39,82
26360,2026-03-28,78,57,99
26360,2026-03-29,77,56,97
26360,2026-03-30,52,32,75
26360,2026-03-31,57,37,79
26360,2026-04-01,52,32,72
26360,2026-04-02,55,33,74
26360,2026-04-03,57,36,79
26360,2026-04-04,76,54,96
26360,2026-04-05,74,54,95
26360,2026-04-06,52,30,73
26360,2026-04-07,58,36,77
26360,2026-04-08,55,33,75
26360,2026-04-09,54,34,76
26360,2026-04-10,61,40,81
26360,2026-04-11,77,55,97
26360,2026-04-12,76,55,96
26360,2026-04-13,54,33,75
26360,2026-04-14,60,39,80
26360,2026-04-15,80,59,101
26360,2026-04-16,59,37,80
26361,2026-03-18,63,42,85
26361,2026-03-19,60,39,79
26361,2026-03-20,61,39,81
26361,2026-03-21,76,55,99
26361,2026-03-22,99,78,122
26361,2026-03-23,60,38,81
26361,2026-03-24,63,43,86
26361,2026-03-25,63,41,84
26361,2026-03-26,60,37,81
26361,2026-03-27,62,42,84
26361,2026-03-28,77,57,98
26361,2026-03-29,77,56,99
26361,2026-03-30,62,41,83
26361,2026-03-31,87,66,110
26361,2026-04-01,88,66,109
26361,2026-04-02,62,40,82
26361,2026-04-03,63,40,84
26361,2026-04-04,80,59,102
26361,2026-04-05,79,57,101
26361,2026-04-06,63,41,83
26361,2026-04-07,68,46,89
26361,2026-04-08,67,46,90
26361,2026-04-09,64,43,86
26361,2026-04-10,65,43,88
26361,2026-04-11,105,83,128
26361,2026-04-12,80,59,100
26361,2026-04-13,63,42,86
26361,2026-04-14,66,44,89
26361,2026-04-15,66,45,88
26361,2026-04-16,61,40,83
26362,2026-03-18,62,42,83
26362,2026-03-19,59,38,80
26362,2026-03-20,58,37,77
26362,2026-03-21,76,56,95
26362,2026-03-22,78,55,98
26362,2026-03-23,63,42,84
26362,2026-03-24,62,40,82
26362,2026-03-25,66,45,87
26362,2026-03-26,62,41,82
26362,2026-03-27,60,41,80
26362,2026-03-28,79,58,99
26362,2026-03-29,82,61,103
26362,2026-03-30,63,43,85
26362,2026-03-31,60,39,83
26362,2026-04-01,63,42,83
26362,2026-04-02,63,42,84
26362,2026-04-03,58,38,79
26362,2026-04-04,97,75,117
26362,2026-04-05,79,58,100
26362,2026-04-06,60,39,81
26362,2026-04-07,80,59,100
26362,2026-04-08,63,44,82
26362,2026-04-09,57,35,77
26362,2026-04-10,55,35,76
26362,2026-04-11,72,52,93
26362,2026-04-12,95,74,115
26362,2026-04-13,55,33,76
26362,2026-04-14,73,52,93
26362,2026-04-15,55,33,76
26362,2026-04-16,50,30,70
26363,2026-03-22,47,5,96
26363,2026-03-23,18,0,64
26363,2026-03-24,15,0,55
26363,2026-04-01,52,10,95
26363,2026-04-02,33,0,75
26363,2026-04-03,37,0,79
26363,2026-04-04,53,11,100
26363,2026-04-11,47,1,89
26363,2026-04-12,45,1,92
26363,2026-04-13,41,0,85
26363,2026-04-14,47,5,90
